Data,Bairro,Municipio,Volume_Real,Volume_Previsto,Erro,Erro_Abs
2025-05-29,VILA BATISTA,VILA VELHA,2,1.964819438192558,0.03518056180744189,0.03518056180744189
2025-05-30,ALTO NOVA ALMEIDA,MARECHAL FLORIANO,2,2.0723973436767316,-0.07239734367673156,0.07239734367673156
2025-05-30,BAIRRO IRMAOS FERNANDES,BARRA DE SAO FRANCISCO,2,2.0136517325351164,-0.013651732535116423,0.013651732535116423
2025-05-30,BALNEARIO DE CARAPEBUS,SERRA,3,2.9487028021210606,0.05129719787893938,0.05129719787893938
2025-05-30,BARRA DE ITAPEMIRIM,MARATAIZES,1,1.0,0.0,0.0
2025-05-30,BNH,CACHOEIRO DE ITAPEMIRIM,1,1.0,0.0,0.0
2025-05-30,CAMPO ACIMA,ITAPEMIRIM,1,1.0,0.0,0.0
2025-05-30,CAMPO GRANDE,CARIACICA,5,2.6124085430967505,2.3875914569032495,2.3875914569032495
2025-05-30,CARAPINA,SERRA,2,1.8559477273578475,0.14405227264215248,0.14405227264215248
2025-05-30,CENTRO,CONCEICAO DA BARRA,1,1.0,0.0,0.0
2025-05-30,CENTRO,MARATAIZES,2,2.051085151806079,-0.051085151806078866,0.051085151806078866
2025-05-30,CENTRO,VIANA,1,1.0,0.0,0.0
2025-05-30,COMDUSA,VITORIA,3,3.0044048255665903,-0.004404825566590276,0.004404825566590276
2025-05-30,CONJUNTO JACARAIPE,SERRA,1,1.0,0.0,0.0
2025-05-30,COQUEIRAL DE ITAPARICA,VILA VELHA,1,3.1983599309225337,-2.1983599309225337,2.1983599309225337
2025-05-30,DIVINO ESPIRITO SANTO,VILA VELHA,1,1.0,0.0,0.0
2025-05-30,DIVINO ESPIRITO SANTO,VILA VELHA,1,1.9701843749599204,-0.9701843749599204,0.9701843749599204
2025-05-30,FLEXAL I,CARIACICA,4,4.1593825532388555,-0.15938255323885553,0.15938255323885553
2025-05-30,GURIRI,SAO MATEUS,1,1.0,0.0,0.0
2025-05-30,INTERLAGOS,LINHARES,1,4.091656567165445,-3.091656567165445,3.091656567165445
2025-05-30,JARDIM DA PENHA,VITORIA,1,1.0,0.0,0.0
2025-05-30,JOSE DE ANCHIETA,SERRA,4,3.2000098594272277,0.7999901405727723,0.7999901405727723
2025-05-30,JOSE RODRIGUES MACIEL,LINHARES,1,1.0,0.0,0.0
2025-05-30,MARACANA,CARIACICA,1,1.0,0.0,0.0
2025-05-30,NOVA CAMPO GRANDE,CARIACICA,1,1.0,0.0,0.0
2025-05-30,NOVO HORIZONTE,SERRA,7,4.9012535677272275,2.0987464322727725,2.0987464322727725
2025-05-30,OUTRO LOCAL,LINHARES,4,3.945337432112965,0.05466256788703516,0.05466256788703516
2025-05-30,OUTRO LOCAL,MARATAIZES,1,1.0,0.0,0.0
2025-05-30,OUTRO LOCAL,SAO MATEUS,3,3.0714241374673166,-0.07142413746731657,0.07142413746731657
2025-05-30,PAUL,VILA VELHA,2,1.2486666666666668,0.7513333333333332,0.7513333333333332
2025-05-30,PRAIA DA COSTA,VILA VELHA,2,2.001495317943399,-0.001495317943398966,0.001495317943398966
2025-05-30,PRAIA DA COSTA,VILA VELHA,3,1.9460656222445827,1.0539343777554173,1.0539343777554173
2025-05-30,SANTA MARTHA,VITORIA,2,2.2805778058857884,-0.2805778058857884,0.2805778058857884
2025-05-30,SAO FRANCISCO,CARIACICA,3,2.06650552129454,0.9334944787054602,0.9334944787054602
2025-05-30,SAO LOURENCO,SERRA,3,3.10281696549065,-0.10281696549064989,0.10281696549064989
2025-05-30,SAO LUCAS,CACHOEIRO DE ITAPEMIRIM,1,1.0708333333333335,-0.07083333333333353,0.07083333333333353
2025-05-30,SAO PEDRO,VITORIA,1,1.0,0.0,0.0
2025-05-30,SERRA CENTRO,SERRA,1,1.0,0.0,0.0
2025-05-30,VALPARAISO,BAIXO GUANDU,1,1.0,0.0,0.0
2025-05-31,BOA MIRA,BOA ESPERANCA,4,4.014765431335091,-0.014765431335090895,0.014765431335090895
2025-05-31,CACAROCA,CARIACICA,2,2.0568644654453085,-0.05686446544530854,0.05686446544530854
2025-05-31,CAMPO GRANDE,CARIACICA,2,1.7601156367041202,0.2398843632958798,0.2398843632958798
2025-05-31,CARIACICA SEDE,CARIACICA,1,1.0,0.0,0.0
2025-05-31,CENTRO,CACHOEIRO DE ITAPEMIRIM,5,3.5483712200407433,1.4516287799592567,1.4516287799592567
2025-05-31,CENTRO,VIANA,7,5.775127523615099,1.2248724763849008,1.2248724763849008
2025-05-31,COLINA DA SERRA,SERRA,3,3.0201372247463576,-0.020137224746357596,0.020137224746357596
2025-05-31,COQUEIRAL DE ITAPARICA,VILA VELHA,1,1.0,0.0,0.0
2025-05-31,COQUEIRAL DE ITAPARICA,VILA VELHA,4,3.1226218714692693,0.8773781285307307,0.8773781285307307
2025-05-31,CRISTOVAO COLOMBO,VILA VELHA,1,1.0,0.0,0.0
2025-05-31,ENSEADA DO SUA,VITORIA,1,66.67430158730158,-65.67430158730158,65.67430158730158
2025-05-31,ENSEADA DO SUA,VITORIA,1,1.0232777777777777,-0.02327777777777773,0.02327777777777773
2025-05-31,GLORIA,VILA VELHA,3,3.6190143625777114,-0.6190143625777114,0.6190143625777114
2025-05-31,GURIRI,SAO MATEUS,3,2.1693343776267837,0.8306656223732163,0.8306656223732163
2025-05-31,HELIO FERRAZ,SERRA,1,1.0312777777777777,-0.03127777777777774,0.03127777777777774
2025-05-31,ILHA DAS FLORES,VILA VELHA,2,3.070272968446881,-1.070272968446881,1.070272968446881
2025-05-31,JARDIM CAMBURI,VITORIA,1,1.0,0.0,0.0
2025-05-31,JARDIM CAMBURI,VITORIA,3,2.2686018052257793,0.7313981947742207,0.7313981947742207
2025-05-31,JARDIM LIMOEIRO,SERRA,1,3.1632182539682536,-2.1632182539682536,2.1632182539682536
2025-05-31,JOCKEY DE ITAPARICA,VILA VELHA,2,2.1457087714178216,-0.14570877141782157,0.14570877141782157
2025-05-31,MANGUINHOS,SERRA,4,2.069740748965668,1.930259251034332,1.930259251034332
2025-05-31,MORADA DA BARRA,VILA VELHA,1,1.0,0.0,0.0
2025-05-31,NOVA CANAA,MARATAIZES,1,1.0,0.0,0.0
2025-05-31,ORIENTE,CARIACICA,2,1.9959911592130573,0.004008840786942747,0.004008840786942747
2025-05-31,PARQUE RESIDENCIAL LARANJEIRAS,SERRA,1,3.883464047722236,-2.883464047722236,2.883464047722236
2025-05-31,PRAIA DO CANTO,VITORIA,2,2.0674973210441463,-0.0674973210441463,0.0674973210441463
2025-05-31,RIO MARINHO,VILA VELHA,4,2.9749265675219605,1.0250734324780395,1.0250734324780395
2025-05-31,ROMAO,VITORIA,1,1.0,0.0,0.0
2025-05-31,SANTA CECILIA,CARIACICA,1,1.0,0.0,0.0
2025-05-31,SANTANA,CARIACICA,1,2.250169064194064,-1.250169064194064,1.250169064194064
2025-05-31,ULISSES GUIMARAES,VILA VELHA,1,1.0,0.0,0.0
